"path"	"extension"	"size_bytes"
".gitignore"	".gitignore"	"121"
"ANOVA-cluster/an_col.xlsx"	".xlsx"	"11118"
"ANOVA-cluster/ANOVA_Mfuzz.R"	".R"	"3798"
"ANOVA-cluster/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"1280180"
"ANOVA-cluster/siteglycan_ANOVA_Mfuzz.pdf"	".pdf"	"12722"
"ANOVA-cluster/siteglycan_ANOVA_Mfuzz_heatmap.pdf"	".pdf"	"140502"
"DC-NOAsub-AUC-panel/an_col.csv"	".csv"	"545"
"DC-NOAsub-AUC-panel/AUC-NOAsub-panel-Cohen's d.py"	".py"	"5329"
"DC-NOAsub-AUC-panel/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"335369"
"DC-NOAsub-AUC-panel/fig/individual_features/NOAsub_ACE-N509-H10N2.pdf"	".pdf"	"20526"
"DC-NOAsub-AUC-panel/fig/individual_features/NOAsub_ACP3-N220-H5N4S2F1.pdf"	".pdf"	"20943"
"DC-NOAsub-AUC-panel/fig/individual_features/NOAsub_ACP3-N220-H6N5S2F3.pdf"	".pdf"	"20949"
"DC-NOAsub-AUC-panel/fig/individual_features/NOAsub_ACP3-N333-H6N2.pdf"	".pdf"	"20556"
"DC-NOAsub-AUC-panel/fig/individual_features/NOAsub_ACP3-N333-H8N2.pdf"	".pdf"	"20505"
"DC-NOAsub-AUC-single/an_col.csv"	".csv"	"545"
"DC-NOAsub-AUC-single/AUC-subNOA-single-Cohen's d.py"	".py"	"4901"
"DC-NOAsub-AUC-single/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"335369"
"DC-NOAsub-AUC-single/fig/individual_features/NOAsub_ACE-N509-H10N2.pdf"	".pdf"	"20518"
"DC-NOAsub-AUC-single/fig/individual_features/NOAsub_ACP3-N220-H5N4S2F1.pdf"	".pdf"	"20885"
"DC-NOAsub-AUC-single/fig/individual_features/NOAsub_ACP3-N220-H6N5S2F3.pdf"	".pdf"	"20711"
"DC-NOAsub-AUC-single/fig/individual_features/NOAsub_ACP3-N333-H6N2.pdf"	".pdf"	"20560"
"DC-NOAsub-AUC-single/fig/individual_features/NOAsub_ACP3-N94-H3N3F1.pdf"	".pdf"	"20238"
"DC-OA-NOA-AUC-panel/an_col.csv"	".csv"	"545"
"DC-OA-NOA-AUC-panel/AUC_panel_Cohen's d.py"	".py"	"4497"
"DC-OA-NOA-AUC-panel/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"335369"
"DC-OA-NOA-AUC-panel/fig/individual_features/ACE-N509-H10N2.pdf"	".pdf"	"16197"
"DC-OA-NOA-AUC-panel/fig/individual_features/ACP3-N220-H5N4S2F1.pdf"	".pdf"	"17691"
"DC-OA-NOA-AUC-panel/fig/individual_features/ACP3-N220-H6N5S2F3.pdf"	".pdf"	"17904"
"DC-OA-NOA-AUC-panel/fig/individual_features/ACP3-N333-H6N2.pdf"	".pdf"	"16927"
"DC-OA-NOA-AUC-panel/fig/individual_features/ACP3-N333-H8N2.pdf"	".pdf"	"16904"
"DC-OA-NOA-AUC-single/an_col.csv"	".csv"	"545"
"DC-OA-NOA-AUC-single/AUC_single_Cohen's d.py"	".py"	"4625"
"DC-OA-NOA-AUC-single/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"335369"
"DC-OA-NOA-AUC-single/fig/individual_features/ACE-N509-H10N2.pdf"	".pdf"	"16393"
"DC-OA-NOA-AUC-single/fig/individual_features/ACP3-N220-H5N4S2F1.pdf"	".pdf"	"17883"
"DC-OA-NOA-AUC-single/fig/individual_features/ACP3-N220-H6N5S2F3.pdf"	".pdf"	"18102"
